Location,Car Class,Rent Day,Return Day,Demand,Price,Committed Demand
Fredericksburg,Compact,1,2,10,52,3
Fredericksburg,Compact,1,3,19,98,1
Fredericksburg,Compact,1,4,12,132,4
Fredericksburg,Midsize,1,2,6,59,3
Fredericksburg,Midsize,1,3,15,130,7
Fredericksburg,Midsize,1,4,20,183,4
Fredericksburg,Luxury,1,2,5,102,0
Fredericksburg,Luxury,1,3,6,216,0
Fredericksburg,Luxury,1,4,7,291,2
Fredericksburg,Compact,2,3,16,48,0
Fredericksburg,Compact,2,4,18,102,3
Fredericksburg,Compact,2,5,13,135,0
Fredericksburg,Midsize,2,3,6,56,0
Fredericksburg,Midsize,2,4,15,120,0
Fredericksburg,Midsize,2,5,19,168,0
Fredericksburg,Luxury,2,3,6,105,1
Fredericksburg,Luxury,2,4,9,198,1
Fredericksburg,Luxury,2,5,4,288,0
Fredericksburg,Compact,3,4,12,67,0
Fredericksburg,Compact,3,5,20,120,3
Fredericksburg,Compact,3,6,18,192,0
Fredericksburg,Midsize,3,4,8,88,0
Fredericksburg,Midsize,3,5,17,166,6
Fredericksburg,Midsize,3,6,21,267,4
Fredericksburg,Luxury,3,4,6,152,2
Fredericksburg,Luxury,3,5,6,314,0
Fredericksburg,Luxury,3,6,7,474,1
Fredericksburg,Compact,4,5,9,45,3
Fredericksburg,Compact,4,6,22,102,9
Fredericksburg,Compact,4,7,7,126,0
Fredericksburg,Midsize,4,5,8,55,0
Fredericksburg,Midsize,4,6,8,116,2
Fredericksburg,Midsize,4,7,13,186,4
Fredericksburg,Luxury,4,5,3,99,0
Fredericksburg,Luxury,4,6,10,192,0
Fredericksburg,Luxury,4,7,9,312,3
Fredericksburg,Compact,5,6,9,46,0
Fredericksburg,Compact,5,7,19,104,0
Fredericksburg,Compact,5,8,11,144,0
Fredericksburg,Midsize,5,6,7,56,1
Fredericksburg,Midsize,5,7,19,110,0
Fredericksburg,Midsize,5,8,11,165,1
Fredericksburg,Luxury,5,6,2,101,0
Fredericksburg,Luxury,5,7,5,208,1
Fredericksburg,Luxury,5,8,10,291,0
Fredericksburg,Compact,6,7,13,45,1
